user_id,register_date,platform,country_code,ftd_returning_users,n_of_purchases,total_spend,avg_spend_per_purchase,ftd_date,dfr_to_1st_purchase,purchase_amount_1st_purchase,coins_received_1st_purchase,balance_before_1st_purchase,spins_bf_1st_purchase,xp_level_1st_purchase,date_2nd_purchase,dfr_to_2nd_purchase,purchase_amount_2nd_purchase,coins_received_2nd_purchase,balance_before_2nd_purchase,spins_bf_2nd_purchase,xp_level_2nd_purchase
3fa7ee02-33bf-4e6d-a2fd-5606e482c2b8,2023-01-28,ANDROID,US,Yes,3,4.97,1.6566666666666665,2023-04-10,72,0.99,48000000,50306,4235,89,2023-05-09,101,1.99,24000000,16368346,5250,94
8be149dd-4d5c-421c-b82b-9d93e301c834,2023-02-19,ANDROID,XX,No,1,28.06852682164908,28.06852682164908,2023-02-19,0,28.06852682164908,3300000000,2700625,459,69,,,,,,0,
0bdde5f3-c5ba-4d55-b825-c89c003c9b4e,2023-03-13,IOS,US,Yes,4,15.96,3.99,2023-03-18,5,0.99,50000000,92021,2395,106,2023-03-18,5,4.99,53000000,18461,2766,111
1d589deb-2784-4a02-82d7-d565c7962227,2023-04-09,ANDROID,US,Yes,2,4.98,2.49,2023-05-08,29,1.99,80000000,2056525,5716,89,2023-05-10,31,2.99,90000000,32120025,6402,103
e817bdc4-c72b-4762-beca-9fce198adf3a,2023-05-02,ANDROID,US,No,1,0.99,0.99,2023-05-02,0,0.99,12000000,5978350,358,10,,,,,,0,
f7a85b75-442f-4c33-9862-9007cc1a60eb,2023-05-17,IOS,US,Yes,2,4.98,2.49,2023-05-17,0,1.99,60000000,2321050,488,34,2023-05-18,1,2.99,60000000,96550,1386,75
e8bcb750-c71f-4004-9a95-2d2f90671d1f,2023-06-02,ANDROID,US,No,1,0.99,0.99,2023-06-09,7,0.99,14000000,10000000,0,1,,,,,,0,
28e872f6-8857-4294-aeea-c9cc9335162d,2023-01-08,ANDROID,US,Yes,11,61.89,5.626363636363636,2023-01-09,1,0.99,50000000,1780256,1987,45,2023-01-14,6,5.99,125000000,3373131,6760,104
2bb641aa-dfbe-4103-a82f-fc6cdfa282c8,2023-05-19,IOS,US,No,1,0.99,0.99,2023-05-28,9,0.99,15000000,1125250,993,46,,,,,,0,
1ffd673a-bfa5-452d-a2f1-6a46070e3579,2023-03-04,ANDROID,US,No,1,2.99,2.99,2023-05-27,84,2.99,48000000,14095170,247,11,,,,,,0,
9e5a23e8-7ce7-4b80-a642-9ddaa853654f,2023-03-06,ANDROID,US,No,1,0.99,0.99,2023-03-10,4,0.99,50000000,145265,420,34,,,,,,0,
225667a3-506f-422b-bc4b-db1c91caf1a2,2023-03-17,ANDROID,US,No,1,0.99,0.99,2023-04-07,21,0.99,18000000,582849,640,33,,,,,,0,
c7715dd7-456f-483f-9b87-e511ffbbc2f5,2023-04-21,ANDROID,US,No,1,0.99,0.99,2023-04-26,5,0.99,33000000,647650,457,41,,,,,,0,
f897e88c-15ca-4867-be21-0a875c9e1448,2023-05-31,IOS,XX,Yes,10,134.89999999999998,13.489999999999998,2023-05-31,0,49.99,1350000000,9541750,30,5,2023-05-31,0,9.99,180000000,1362475450,169,12
de606a4a-267c-4673-bf0d-69e26096f3e2,2023-06-01,ANDROID,US,No,1,2.99,2.99,2023-06-01,0,2.99,36000000,7087461,541,23,,,,,,0,
a6eac833-f887-4a2c-b270-d8469cef5be2,2023-01-24,ANDROID,XX,Yes,11,124.87808082614902,11.352552802377183,2023-01-31,7,28.750939743788503,1500000000,47575,1404,106,2023-02-01,8,0.2861517676037888,7200000,519284575,1441,137
04929a5a-5a4a-4039-9c90-b9255d70f853,2023-03-02,ANDROID,US,No,1,2.99,2.99,2023-03-02,0,2.99,30000000,7816000,116,9,,,,,,0,
3df7ad83-8a2c-42a5-8bd3-c4e54b8b7876,2023-03-15,ANDROID,US,No,1,1.99,1.99,2023-03-16,1,1.99,30000000,8283250,314,20,,,,,,0,
4a4c6c48-3d7e-41a0-a9f2-af65c946580f,2023-04-10,ANDROID,US,Yes,4,11.96,2.99,2023-04-29,19,0.99,35000000,2371,2658,82,2023-06-03,54,1.99,48000000,155132,8992,125
7429fc43-7eaf-4dae-b580-26a75a335131,2023-01-09,ANDROID,XX,No,1,99.99,99.99,2023-01-10,1,99.99,3300000000,9085000,4,2,,,,,,0,
c5ec599e-d3e2-41af-86de-1a6300613473,2023-02-10,ANDROID,US,No,1,0.99,0.99,2023-03-04,22,0.99,50000000,2540106,804,31,,,,,,0,
d53858a3-1d45-4be2-aae2-fce83a1f2d35,2023-03-06,ANDROID,US,No,1,2.99,2.99,2023-03-06,0,2.99,30000000,2152800,417,36,,,,,,0,
8a6430b2-25a3-4413-baf1-12b429e2d884,2023-01-06,ANDROID,US,Yes,16,85.83999999999999,5.364999999999999,2023-01-06,0,5.99,660000,290000,10,3,2023-01-06,0,4.99,610000,1031905,57,5
e8a65244-80bc-41cc-a1a1-cec503f02cdd,2023-05-15,ANDROID,BR,No,1,0.4050689722206077,0.4050689722206077,2023-05-15,0,0.4050689722206077,24000000,16160350,139,10,,,,,,0,
44e44d79-315c-4888-8eba-d5d51133c628,2023-06-06,ANDROID,US,No,1,2.99,2.99,2023-06-10,4,2.99,48000000,64250,810,37,,,,,,0,
f33e84c7-2fca-48f4-879c-2555cd9aa72b,2023-03-10,IOS,US,No,1,2.99,2.99,2023-03-10,0,2.99,100000000,12673100,201,12,,,,,,0,
9e269d14-8e0e-488f-b754-1a6c787ce42a,2023-03-20,IOS,US,No,1,2.99,2.99,2023-03-20,0,2.99,100000000,3152435,206,18,,,,,,0,
b3aa9b26-1732-4648-8061-1ed39305d1b0,2023-04-06,ANDROID,PR,Yes,2,3.9800000000000004,1.9900000000000002,2023-06-13,68,0.99,35000000,36650,1183,63,2023-06-17,72,2.99,30000000,4259975,2738,80
e5180265-5fee-4456-be6c-68e73684b737,2023-04-19,IOS,DE,Yes,2,4.98,2.49,2023-05-02,13,0.99,14000000,10727650,204,14,2023-06-12,54,3.99,40000000,10867190,686,71
8f77c004-150a-42f6-b14d-3af7b2e14ae6,2023-01-11,ANDROID,XX,No,1,0.99,0.99,2023-04-20,99,0.99,14000000,6095700,214,15,,,,,,0,
a6c16b2e-0454-48c2-942a-9da95f472e6c,2023-01-12,ANDROID,XX,No,1,0.0029273701819477545,0.0029273701819477545,2023-05-05,113,0.0029273701819477545,34000000,2220,5368,80,,,,,,0,
274a3e51-3860-4e36-8b45-8c67fe485fa4,2023-03-27,IOS,US,No,1,0.99,0.99,2023-04-22,26,0.99,14000000,16674050,351,18,,,,,,0,
69345da5-d04f-4657-9a33-1535fe05514f,2023-04-19,ANDROID,US,No,1,5.99,5.99,2023-04-19,0,5.99,66000000,9373750,23,4,,,,,,0,
228359f0-bb18-46b9-b38d-f51eb25965a3,2023-05-21,ANDROID,US,No,1,2.99,2.99,2023-06-02,12,2.99,48000000,1293786,459,19,,,,,,0,
c0f4f9c1-5adb-4ebb-847a-a18b7b5d52b5,2023-02-23,ANDROID,US,Yes,3,2.9699999999999998,0.9899999999999999,2023-02-23,0,0.99,10000000,15190000,77,6,2023-02-23,0,0.99,10000000,26480000,174,12
e97c6f27-a9cb-4402-9965-12f2460538c9,2023-03-18,IOS,US,No,1,2.99,2.99,2023-03-19,1,2.99,100000000,22080125,627,37,,,,,,0,
3ca5990c-db3f-403d-957d-425f29bf3c66,2023-03-24,ANDROID,US,No,1,0.99,0.99,2023-03-28,4,0.99,24000000,1440,1271,64,,,,,,0,
9acc88f4-7385-41e3-aa4e-9b22cb6cc8cf,2023-05-23,ANDROID,BR,No,1,0.40193550587236776,0.40193550587236776,2023-05-24,1,0.40193550587236776,24000000,10427500,4,2,,,,,,0,
074b12b5-40bf-4cf9-a511-47e83cb0ae1b,2023-03-12,IOS,US,No,1,0.99,0.99,2023-03-12,0,0.99,50000000,912750,341,30,,,,,,0,
df339350-7c9b-4397-89ac-9539cd7bb139,2023-03-13,IOS,US,No,1,2.99,2.99,2023-03-13,0,2.99,100000000,2785225,337,31,,,,,,0,
c9b7ceea-d766-4834-891f-0615faa79ecb,2023-04-18,ANDROID,US,No,1,1.99,1.99,2023-04-18,0,1.99,41000000,8717575,241,24,,,,,,0,
d3b471a0-f2d5-4b2d-a72b-dd3fbafe3782,2023-05-04,ANDROID,CA,Yes,11,30.255295085509708,2.7504813714099736,2023-05-04,0,1.4621324297141247,60000000,1721775,280,19,2023-05-08,4,2.9937205799797804,160000000,479475,1335,153
234d1470-cdde-422d-a2b2-ccbe78625b25,2023-05-21,IOS,US,Yes,3,8.97,2.99,2023-05-26,5,0.99,54000000,207950,775,95,2023-06-09,19,3.99,140000000,3015450,854,96
e120b03c-10eb-4580-95d3-4c61b2c01f3a,2023-05-22,ANDROID,US,No,1,0.99,0.99,2023-05-23,1,0.99,12000000,207650,590,39,,,,,,0,
c3ac47ff-eae6-4aeb-92c3-1300fe9cb14f,2023-01-19,ANDROID,US,No,1,0.99,0.99,2023-01-19,0,0.99,10000000,8818125,231,12,,,,,,0,
add05ab8-dcce-43cb-bf55-d2514a4518a7,2023-02-27,ANDROID,US,Yes,4,5.960000000000001,1.4900000000000002,2023-03-05,6,0.99,50000000,427370,1258,65,2023-03-06,7,0.99,15000000,224620,2785,85
261e2745-0e4f-4dec-9053-c2a3053a25cd,2023-03-06,ANDROID,US,Yes,2,5.98,2.99,2023-03-06,0,0.99,3000000,10857750,1203,15,2023-03-11,5,4.99,53000000,372750,1954,58
afdd0835-b17c-493d-8467-b63f546d16e2,2023-03-12,ANDROID,PL,No,1,0.6751571867776327,0.6751571867776327,2023-03-17,5,0.6751571867776327,100000000,1754942,1011,77,,,,,,0,
dcf552a7-a8a0-4ac9-9784-2d3aefc70e68,2023-03-23,IOS,US,No,1,1.99,1.99,2023-03-23,0,1.99,30000000,9041250,10,3,,,,,,0,
6bdc8bdd-69ea-4907-8a8c-16496a42f2c2,2023-05-28,ANDROID,US,No,1,0.99,0.99,2023-05-29,1,0.99,12000000,935,256,16,,,,,,0,
829be2a4-471f-4e0d-bf5e-6013b3575ce7,2023-02-02,IOS,US,No,1,1.99,1.99,2023-02-02,0,1.99,9000000,11365000,12,2,,,,,,0,
c41d1c98-5988-4ebf-9e8f-63a9a2ea3520,2023-03-08,ANDROID,US,No,1,2.99,2.99,2023-03-11,3,2.99,100000000,24695,754,76,,,,,,0,
cedd07c9-d0cc-4f24-845d-beed59704101,2023-03-12,IOS,US,Yes,2,1.98,0.99,2023-03-21,9,0.99,10000000,2048960,746,30,2023-03-23,11,0.99,10000000,60913,1283,40
b62ebd57-a2f4-414d-b8ba-09baaff6ba86,2023-02-09,ANDROID,US,No,1,2.99,2.99,2023-02-12,3,2.99,30000000,10939450,182,13,,,,,,0,
72fc9d64-454f-48d8-bbbe-83d7c200e474,2023-03-02,IOS,US,Yes,2,1.98,0.99,2023-06-01,91,0.99,14000000,148500,393,33,2023-06-01,91,0.99,15000000,1500,1156,56
f6a8ccf6-7ed2-4a40-be74-be71858e2d97,2023-03-04,ANDROID,US,No,1,0.99,0.99,2023-03-05,1,0.99,15000000,87847,357,20,,,,,,0,
7f032df7-8ab4-41bf-8cf2-b6d4997a3d5d,2023-03-19,IOS,US,No,1,2.99,2.99,2023-03-19,0,2.99,100000000,27750,519,38,,,,,,0,
f1e931b0-9374-4c37-b7ac-85a538494042,2023-03-27,ANDROID,XX,No,1,0.99,0.99,2023-04-11,15,0.99,18000000,15525100,172,10,,,,,,0,
65540b51-8865-40df-ba88-537fbd5e5f90,2023-03-31,ANDROID,XX,Yes,2,1.3613400715108028,0.6806700357554014,2023-04-19,19,0.270544407971106,14000000,3875000,247,22,2023-04-24,24,1.0907956635396967,80000000,311250,289,30
cd5a392e-baf5-4e10-a1e0-b83e6ade1e43,2023-04-17,ANDROID,XX,No,1,2.742161948842881,2.742161948842881,2023-04-17,0,2.742161948842881,150000000,10266250,5,2,,,,,,0,
ef893ebd-6120-43ff-9b95-60c8776d0032,2023-01-11,ANDROID,XX,No,1,0.0027978043665944003,0.0027978043665944003,2023-03-07,55,0.0027978043665944003,15000000,366540,6180,103,,,,,,0,
8e80b006-359e-4f58-9c13-df70ce5c1464,2023-02-08,ANDROID,US,No,1,0.99,0.99,2023-02-18,10,0.99,3000000,2611767,1077,31,,,,,,0,
7da5f499-529f-44d1-a606-d80aa91e1f8d,2023-03-17,ANDROID,US,No,1,2.99,2.99,2023-03-18,1,2.99,30000000,251395,418,44,,,,,,0,
61e8729a-0743-4656-b36e-e7fd2351bcbc,2023-04-27,ANDROID,US,No,1,0.99,0.99,2023-05-05,8,0.99,15000000,61300,783,43,,,,,,0,
f503364f-f980-4ff7-bf13-88bc9bd6f2bc,2023-05-01,ANDROID,GB,Yes,5,21.134425982694705,4.226885196538941,2023-05-14,13,1.239149619842514,34000000,31970,3158,94,2023-05-15,14,4.991228736006069,80000000,7083560,3288,95
c49d9df9-c7da-4ede-aab8-603440df7194,2023-05-03,ANDROID,US,No,1,0.99,0.99,2023-05-05,2,0.99,12000000,931650,272,22,,,,,,0,
2bd90df7-95e1-45a5-955e-15bb9740c49f,2023-05-30,ANDROID,US,No,1,2.99,2.99,2023-05-30,0,2.99,110000000,23185770,293,31,,,,,,0,
91d97b5e-db4c-4b10-af39-4c2017a36472,2023-05-31,ANDROID,US,No,1,0.99,0.99,2023-06-08,8,0.99,14000000,4057940,1052,18,,,,,,0,
8087675c-108e-404a-b97b-e9dc2ad3de3e,2023-01-29,ANDROID,US,No,1,2.99,2.99,2023-03-01,31,2.99,30000000,880720,694,37,,,,,,0,
5e05bad6-c785-40f5-8a53-42fd400cb588,2023-02-19,ANDROID,XX,Yes,7,32.26238411453274,4.6089120163618205,2023-02-19,0,0.8393328852558332,9000000,10747500,9,3,2023-02-19,0,0.8393328852558332,9000000,19747500,9,3
6ac6cd38-b30d-4509-8ced-232980914cfa,2023-03-15,IOS,GB,Yes,2,3.9800000000000004,1.9900000000000002,2023-03-15,0,2.99,100000000,3971030,356,30,2023-03-15,0,0.99,50000000,103971030,356,30
9ee7f886-d353-45e5-a20e-7c94b527db8f,2023-05-26,IOS,US,Yes,2,6.98,3.49,2023-05-27,1,2.99,36000000,7802725,323,20,2023-05-27,1,3.99,60000000,641200,386,33
09ad492a-7914-4b63-aaf0-0333e5088292,2023-01-02,ANDROID,US,No,1,0.99,0.99,2023-01-02,0,0.99,335000,300000,61,6,,,,,,0,
7ff68a0a-014d-4aa8-a9f0-17ab8667bad2,2023-02-19,ANDROID,XX,Yes,3,2.453631535312221,0.8178771784374069,2023-02-28,9,0.8178771784374069,9000000,12538000,36,4,2023-02-28,9,0.8178771784374069,9000000,21538000,36,4
2494038b-786f-44b5-bd55-ce9531bb2344,2023-04-05,ANDROID,US,No,1,0.99,0.99,2023-04-18,13,0.99,15000000,1715,3297,57,,,,,,0,
050956c2-f389-40c2-af12-0920190280e3,2023-04-23,ANDROID,US,Yes,2,4.98,2.49,2023-04-23,0,1.99,28000000,1116,612,21,2023-04-23,0,2.99,60000000,1916,894,56
3b776846-cfb8-4b95-bf47-b6d51045591f,2023-06-04,ANDROID,US,Yes,4,23.96,5.99,2023-06-04,0,2.99,48000000,4494448,503,21,2023-06-05,1,3.99,120000000,149454338,2211,111
f476a42e-17c9-427e-bc21-77c725f71142,2023-06-16,ANDROID,GB,No,1,2.5544715938600664,2.5544715938600664,2023-06-16,0,2.5544715938600664,60000000,617625,284,30,,,,,,0,
